Period,AAL,AAPL,AAP,ABBV,ABC,ABT,ACN,ADBE,ADI,ADM,ADP,ADSK,ADS,AEE,AEP,AES,AET,AFL,AGN,AIG,AIV,AIZ,AJG,AKAM,ALB,ALGN,ALK,ALL,ALXN,AMAT,AMD,AME,AMGN,AMG,AMP,AMT,AMZN,ANDV,ANSS,ANTM,AON,AOS,APA,APC,APD,APH,ARE,ARNC,ATVI,AVB,AVGO,AVY,AWK,AXP,AYI,AZO,A,BAC,BAX,BA,BBT,BBY,BDX,BEN,BF.B,BIIB,BK,BLK,BLL,BRK.B,BSX,BWA,BXP,CAG,CAH,CAT,CA,CBG,CBOE,CBS,CB,CCI,CCL,CDNS,CELG,CERN,CF,CHD,CHK,CHRW,CHTR,CINF,CI,CLX,CL
2013-02-08,15.07,67.7142,78.34,36.37,46.52,34.39,73.01,38.31,44.72,30.31,60.71,38.79,153.88,32.79,44.55,11.12,49.83,50.38,87.26,38.76,27.4,38.55,38.0,35.5,61.78,32.4,23.995,45.05,93.11,13.41,2.58,41.22,85.61,146.84,66.21,75.76,261.4,52.46,74.72,65.98,56.01,17.3825,84.13,84.13,87.55,34.76,72.72,26.76,13.2,127.51,35.28,39.11,38.99,62.06,69.21,380.32,45.07,11.86,68.6,77.24,30.67,15.61,87.96,46.6066,32.595,163.57,27.8,236.64,22.635,97.25,7.64,36.75,104.28,33.25,44.9,96.1,24.88,23.87,34.39,42.41,85.1,70.32,39.11,13.96,49.425,43.4,45.08,29.54,20.16,59.36,80.5,44.5,61.7,80.78,55.025
2013-03-01,13.37,62.5714,76.37,36.8,47.22,33.69,74.13,39.3,45.0,31.7,61.29,37.25,157.79,33.71,46.62,11.56,47.02,50.09,85.17,37.46,29.52,41.74,38.32,36.7,64.41,31.18,25.68,45.96,86.74,13.58,2.5,41.67,91.16,145.16,68.04,77.54,263.27,55.85,76.12,61.98,60.8,17.77,73.56,78.87,85.85,35.29,70.85,25.35,14.26,124.56,33.92,40.63,39.51,61.84,67.51,379.13,41.18,11.13,67.41,76.7,30.21,17.38,88.0,46.6933,32.8,165.3,26.99,238.17,22.17,101.45,7.35,36.98,103.57,34.03,46.17,91.54,24.38,23.87,35.84,42.93,85.14,69.71,35.59,14.04,51.625,43.84,39.91,30.885,19.95,56.74,85.77,44.92,58.26,83.8,57.045
2013-04-01,17.02,63.1285,82.54,39.96,51.38,35.18,76.07,43.36,46.28,33.73,64.66,40.09,161.54,34.94,48.55,12.57,51.03,52.06,92.33,38.8,30.58,45.01,41.24,35.37,62.22,33.4,31.875,49.17,91.07,13.48,2.54,43.32,102.6199,153.41,73.52,76.97,266.98,58.27,81.1,66.29,61.35,18.415,77.21,87.16,86.69,37.385,70.71,25.53,14.53,127.18,35.82,43.08,41.42,67.42,69.4,396.01,41.83,12.15,72.47,85.6,31.41,22.13,95.65,50.2166,35.675,193.66,27.91,256.5,23.74,104.17,7.83,38.685,100.86,35.83,41.69,86.86,25.23,25.28,36.89,46.73,89.1,69.69,34.35,13.96,58.255,47.485,37.958,32.205,20.4,59.5,104.65,47.35,62.31,88.53,58.935
2013-05-01,16.91,63.4942,83.85,45.74,54.06,36.77,81.44,45.14,44.12,33.79,67.39,39.23,170.49,36.24,51.48,13.86,57.53,54.29,105.24,42.0,31.11,47.69,43.75,43.8699,60.82,32.88,30.82,49.28,98.0,14.5,2.81,40.4,105.05,154.95,74.35,78.54,253.9,52.66,80.55,72.5,60.38,18.835,73.45,84.17,86.69,37.75,72.3,25.35,14.95,133.5,32.06,41.22,41.74,68.25,72.51,409.19,41.42,12.2,69.55,91.08,30.68,25.69,94.31,51.5699,35.245,215.39,28.13,265.38,22.065,105.97,7.47,38.985,108.88,35.33,44.22,84.07,26.97,24.1,37.48,45.75,88.78,77.07,34.43,13.82,58.96,48.025,37.152,31.815,19.9,59.46,100.48,48.66,66.2,83.25,59.72
2013-06-03,17.54,64.3899,81.54,42.88,54.01,36.63,82.48,42.98,45.94,32.31,68.66,37.95,177.74,34.11,45.8,12.2099,60.46,55.84,123.73,44.68,30.41,49.84,43.75,46.22,66.9,36.03,28.475,48.24,97.89,15.21,4.02,43.27,100.61,163.85,81.91,77.83,268.96,62.2,74.87,77.07,63.69,19.625,82.71,87.85,94.39,39.09,68.62,25.59,14.4,132.67,37.68,43.4,40.06,75.89,75.08,408.35,45.65,13.69,70.42,99.36,33.06,28.23,98.96,51.6666,34.275,234.15,30.16,279.94,21.565,114.76,9.25,40.71,106.88,33.67,47.07,85.91,27.3,23.24,40.44,49.5,89.65,71.25,32.73,15.25,62.06,49.19,38.318,30.415,21.98,56.73,112.74,47.47,68.02,83.15,57.91
2013-07-01,16.5,57.5271,81.72,41.4,56.11,34.97,72.14,45.23,45.0,34.11,68.83,34.01,180.99,34.44,44.98,12.11,64.18,58.53,126.63,44.82,30.31,51.17,43.89,42.74,62.59,37.01,26.1,48.3,93.73,15.06,4.11,42.44,100.2,163.5,81.6,73.43,279.0,52.4,73.63,82.0,64.87,18.16,84.21,86.33,91.51,39.295,66.02,23.49,14.25,134.81,37.85,42.96,41.29,75.53,75.98,424.44,43.05,12.95,69.64,102.93,34.08,27.9,99.43,45.6333,33.845,220.25,28.22,257.61,20.85,112.51,9.32,43.3,106.27,35.0,47.54,83.04,29.0,23.55,46.76,48.89,89.87,72.5,34.56,14.6,59.65,48.5,34.644,30.905,20.46,56.86,124.2,46.24,73.17,83.53,57.6
2013-08-01,19.44,65.1075,83.17,45.14,58.39,36.89,74.21,47.62,49.57,36.72,70.51,34.79,199.38,35.72,46.48,12.53,64.38,62.39,134.76,46.02,29.46,54.55,44.85,47.51,62.49,43.23,30.755,51.93,117.55,16.45,3.81,46.74,109.6,182.5,89.95,71.4,303.08,57.3,81.0,86.03,67.87,20.855,81.85,89.47,109.49,39.64,68.91,24.0,17.99,135.88,37.03,45.09,43.01,74.53,87.5,447.58,45.51,14.845,73.5,105.99,35.98,30.18,104.0,49.35,36.62,218.82,31.83,286.0,22.52,116.98,10.96,48.21,106.92,36.49,50.73,83.62,30.1,23.36,50.64,54.24,92.17,70.54,37.4,14.69,74.09,49.3,39.684,32.445,24.06,60.2175,125.75,49.32,78.06,86.7,60.27
2013-09-03,16.38,70.4428,81.3499,43.0,57.46,33.68,72.72,46.21,46.97,35.43,71.98,37.11,198.28,34.05,43.03,12.87,63.83,58.52,136.68,47.1,27.76,53.73,41.97,46.4,63.05,44.33,28.84,48.92,109.34,15.2,3.32,43.51,110.53,177.29,87.59,69.82,284.73,46.56,85.12,85.62,67.17,21.285,86.5,92.43,103.3,38.125,62.21,23.37,16.81,124.78,38.82,43.3,40.79,72.59,86.53,421.45,47.04,14.3,70.26,105.13,34.41,36.44,98.42,46.68,33.7,216.0,30.13,265.0,22.475,112.32,10.77,48.93,103.1,34.15,50.82,83.15,29.71,22.19,46.3,52.62,88.69,69.32,35.94,13.56,70.885,47.15,38.492,30.0,26.07,57.46,122.66,46.26,79.45,83.25,58.35
2013-10-01,18.98,68.3499,82.7,44.81,61.18,33.17,73.54,52.1,47.07,36.8,72.58,40.36,211.23,34.91,43.52,13.33,64.2,62.61,144.0,48.52,27.88,54.19,43.68,51.74,62.65,48.0,31.43,50.67,116.8,17.58,3.82,46.13,111.99,182.93,91.2,74.13,314.22,43.93,86.82,83.8,74.63,22.595,84.76,92.89,105.72,38.695,63.91,24.3,16.68,127.09,43.14,43.49,40.97,75.64,92.94,421.86,50.7,13.85,65.69,117.97,33.93,37.56,100.11,50.58,34.14,242.85,30.29,270.0,22.44,113.74,11.78,50.825,107.06,30.29,52.29,83.56,29.64,23.09,45.2,55.29,93.73,73.21,32.68,13.5,77.35,52.52,42.0,30.06,25.83,59.71,134.8,47.17,76.9,81.75,59.23
2013-11-01,22.04,74.8599,98.26,48.64,65.55,36.69,73.89,54.61,49.68,41.03,75.35,40.11,236.73,36.28,47.0,14.08,62.71,65.17,155.14,48.67,27.97,58.74,47.48,45.01,66.12,56.96,35.57,53.31,124.06,17.85,3.37,47.85,117.07,198.21,100.67,79.45,365.63,48.92,87.53,85.15,79.38,25.91,88.89,95.44,108.95,40.29,65.89,27.93,16.68,125.86,45.79,47.3,43.0,82.12,100.43,436.01,50.92,13.995,66.02,130.9,33.95,43.37,105.56,54.03,36.44,245.57,31.93,300.92,24.465,115.28,11.69,51.62,103.96,31.85,58.34,83.78,31.96,23.15,50.11,59.28,95.44,75.94,34.67,13.05,74.635,56.31,43.0,32.135,27.9,60.05,134.7,50.12,76.99,89.56,64.82
2013-12-02,23.55,79.7142,101.35,48.49,70.79,38.24,77.42,56.74,47.8,40.33,79.95,45.27,240.77,35.93,47.21,14.57,68.97,66.35,163.46,49.77,25.01,64.96,46.38,44.71,68.87,54.8,38.885,54.28,124.58,17.27,3.65,49.16,114.29,200.43,108.31,77.63,399.0,58.89,85.56,92.9,81.55,27.085,91.22,88.92,108.95,42.515,63.17,28.86,17.33,118.18,45.49,48.6,42.39,86.02,102.48,460.52,53.47,15.84,69.01,134.99,34.82,40.59,108.76,55.43,37.5,291.71,33.79,302.5,25.005,116.5,11.61,53.76,99.85,33.0,64.36,84.7,32.97,24.25,52.47,58.6,102.59,74.1,35.9,13.26,80.935,57.59,43.572,32.655,26.99,58.81,134.84,52.41,87.37,93.43,65.64
2014-01-02,25.07,79.3828,110.36,52.12,70.11,38.09,81.5,59.06,49.52,43.22,80.17,49.33,262.44,36.05,46.98,14.51,68.21,66.63,167.33,50.81,25.9,66.04,46.67,47.11,63.38,57.06,36.665,54.09,132.46,17.69,3.85,52.43,114.36,215.92,114.58,79.51,398.8,58.2,86.44,92.0,83.36,26.965,85.82,79.03,111.56,44.365,63.34,31.59,17.91,118.25,52.85,50.09,42.01,90.9,109.22,477.67,57.1,15.69,69.54,136.01,37.18,39.75,110.41,57.36,37.775,279.44,34.3,315.38,25.625,118.34,12.02,55.89,100.22,33.66,66.45,90.41,33.49,26.27,51.89,63.25,102.78,73.14,39.64,14.0,84.505,55.48,46.606,33.13,27.07,58.21,137.15,52.15,86.99,92.75,64.89
2014-02-03,33.95,71.8014,115.44,49.4,67.13,36.58,80.02,59.08,48.23,39.28,76.61,51.01,240.0,37.85,48.93,14.06,68.49,62.86,190.0,48.0,28.0,65.43,46.08,48.88,64.48,59.08,39.3,51.2,158.385,16.6,3.43,49.6,119.68,198.4,105.65,80.74,358.98,51.38,78.51,86.0,80.19,23.56,80.26,80.73,105.47,43.4,70.57,34.56,17.35,123.5,54.8,49.44,42.5,84.99,126.9,496.94,58.15,16.77,68.35,124.24,37.45,23.54,108.32,51.94,38.435,314.84,31.89,297.05,25.65,112.11,13.55,53.78,107.93,31.75,67.96,93.74,32.0,26.48,52.1,58.59,93.44,70.96,39.42,14.06,75.905,56.75,46.268,32.325,26.85,57.91,137.73,48.55,86.46,88.51,61.22
2014-03-03,36.17,74.7742,125.92,50.34,67.11,39.5,82.56,68.06,50.58,40.14,77.05,51.32,281.32,40.33,49.97,13.58,72.3,63.37,213.0,49.13,29.68,64.9,45.78,60.49,65.23,53.29,42.69,53.71,174.77,18.7,3.66,52.77,122.89,186.44,107.22,81.08,358.735,50.41,82.83,89.87,84.86,24.565,79.0,83.92,120.59,43.755,72.03,34.65,19.12,128.69,61.15,49.05,44.66,90.6,140.19,536.54,56.12,16.3,68.91,127.18,37.19,26.4,114.68,52.47,41.74,340.68,31.64,300.76,27.47,116.15,12.91,60.79,111.98,28.32,71.07,96.32,33.32,27.79,53.3,65.82,96.72,75.08,38.68,15.17,79.525,60.59,50.602,33.865,25.71,51.67,125.4,46.68,78.77,86.61,62.23
2014-04-01,36.95,76.8228,126.96,51.62,65.6,38.49,79.6,65.9,53.5,43.42,77.05,48.86,274.58,41.12,50.77,14.33,75.13,63.47,205.34,50.32,30.0,65.32,47.57,58.76,66.59,51.88,46.365,56.83,153.21,20.37,4.04,51.72,123.67,203.26,110.57,81.98,338.09,50.53,77.27,98.5,84.58,23.14,82.79,84.88,118.93,45.965,71.81,38.85,20.44,131.32,64.55,50.93,45.38,90.4,132.72,539.95,56.2,17.28,73.87,126.24,40.32,26.41,118.0,54.44,45.135,308.42,35.81,316.12,27.485,125.07,13.55,61.79,114.58,31.01,70.3,98.94,31.08,27.56,56.72,62.25,99.3,74.13,37.83,15.6,71.0,55.91,52.32,34.475,25.71,52.71,123.71,47.66,83.93,87.98,64.87
2014-05-01,35.86,84.5713,124.07,51.89,64.76,38.65,80.18,61.69,51.38,43.74,77.97,47.84,242.44,41.42,53.99,14.46,71.8,62.69,204.67,53.02,30.86,67.39,45.11,53.49,67.54,50.35,47.22,56.93,157.56,19.11,4.13,52.55,111.38,199.1,111.79,84.05,304.13,57.44,75.54,100.68,84.66,23.43,86.77,99.15,117.57,47.745,73.76,40.35,19.97,136.76,62.92,48.65,45.66,87.53,124.75,529.12,53.94,15.14,72.85,128.74,37.35,26.13,112.93,52.38,44.76,287.11,33.92,299.98,28.46,128.81,12.64,62.08,117.33,30.43,66.77,105.2,30.07,29.0,53.35,57.85,102.17,72.86,39.3,15.6,73.625,51.03,48.948,34.495,28.81,58.88,135.36,48.8,82.97,88.69,67.18
2014-06-02,40.0,90.5656,124.22,54.43,73.31,40.02,81.1,64.54,52.41,44.89,79.65,52.45,259.39,39.33,53.2,14.09,77.92,61.5,212.0,54.16,31.48,67.97,45.93,54.56,69.29,54.75,49.36,58.47,163.95,19.99,4.03,53.06,116.72,189.27,112.99,89.67,312.59,56.44,73.34,108.56,90.11,24.7,93.09,103.23,120.0,47.975,75.92,41.31,20.82,141.74,71.21,50.51,48.82,91.79,125.5,532.5,56.96,15.16,74.41,135.5,38.02,27.56,117.68,55.42,46.715,318.93,34.56,304.96,30.31,128.28,12.86,62.89,120.47,32.31,70.71,102.42,28.78,29.89,50.7,59.62,103.82,76.84,40.09,16.71,76.285,54.22,48.664,34.645,28.76,59.9,142.89,49.1,90.13,89.47,68.13
2014-07-01,43.44,93.52,135.86,56.42,72.67,41.18,81.09,72.09,53.77,44.29,79.62,56.07,282.93,40.68,55.83,15.57,81.49,62.26,226.8,54.99,32.28,65.98,46.56,61.1,71.82,56.33,47.625,58.93,157.81,22.69,4.21,52.51,119.39,207.45,120.2,90.08,325.86,58.6,75.9,108.27,90.19,24.785,100.95,110.72,128.3,48.47,77.89,44.79,22.39,142.14,72.48,51.42,49.35,95.42,129.87,537.0,57.74,15.38,72.63,127.66,39.49,31.15,118.8,57.64,47.24,317.03,37.85,321.7,31.43,126.72,12.78,65.59,118.35,29.73,68.79,109.08,28.84,32.04,49.08,62.34,104.17,74.53,37.76,17.55,86.45,51.67,48.456,35.0,29.7,64.07,158.68,48.04,92.0,91.16,68.5
2014-08-01,38.75,94.9,121.72,52.03,77.28,42.12,78.97,69.01,49.61,46.33,80.87,53.36,260.89,38.6,52.0,14.68,77.2,59.12,219.36,51.815,34.04,63.69,44.9,58.79,60.97,54.0,43.66,58.5,158.62,20.94,3.91,48.74,126.17,198.32,118.2,94.75,313.69,59.95,76.65,109.65,84.27,23.23,99.88,105.87,134.18,48.15,78.45,48.78,22.42,148.6,69.92,47.47,47.72,86.6,107.34,514.38,56.19,15.18,74.66,120.45,36.76,29.13,115.84,53.52,43.73,332.93,38.9,300.7,30.935,125.0,12.58,61.26,118.82,30.24,71.63,100.52,28.79,31.13,48.47,56.47,100.2,74.24,36.21,16.77,86.61,55.25,50.652,32.82,26.35,67.45,155.68,45.82,94.34,87.29,63.06
2014-09-02,39.0,103.06,137.14,55.43,77.51,42.17,80.95,72.06,51.1,49.98,83.68,53.955,264.41,39.93,53.66,15.17,82.66,61.62,227.0,56.29,34.28,66.78,47.34,60.5,63.65,54.46,46.34,61.73,169.99,22.89,4.16,53.13,139.62,212.23,126.45,99.13,339.98,64.86,81.59,116.46,87.39,24.645,101.82,112.08,133.17,51.835,79.21,49.92,23.53,154.35,82.97,48.07,50.06,89.9,124.45,534.67,57.23,16.14,74.95,125.62,37.48,32.03,117.3,56.69,46.28,345.47,39.3,332.41,32.375,138.03,12.69,62.23,121.27,32.19,73.72,109.03,28.24,31.84,53.17,59.3,106.66,79.77,37.73,17.61,95.5,57.92,51.796,34.24,27.1,68.34,156.67,48.28,94.92,88.65,64.44
2014-10-01,34.72,100.59,129.89,57.93,78.21,42.05,81.18,69.13,49.35,51.17,73.03,53.48,248.27,38.32,52.34,14.19,81.2,58.01,241.2,54.04,31.81,64.11,45.36,59.51,58.73,51.81,43.14,61.33,166.86,21.66,3.39,49.98,140.39,200.11,122.73,93.86,322.04,61.09,75.37,119.27,87.49,23.575,93.59,101.44,129.44,49.75,73.67,48.39,20.84,141.13,87.12,44.51,48.21,86.9,125.0,509.66,56.85,17.07,71.26,127.37,37.14,33.34,114.03,54.5,45.115,330.97,38.7,327.47,31.535,138.37,11.81,52.52,115.44,33.05,75.02,98.64,27.87,29.65,53.61,53.5,105.06,80.77,40.0,17.22,95.24,59.22,55.832,35.055,23.02,66.18,151.0,46.91,90.79,96.0,65.22
2014-11-03,41.44,108.22,148.16,63.66,85.81,43.56,81.03,69.93,49.72,47.24,81.5,57.77,283.46,42.44,58.41,14.15,82.78,59.86,242.39,53.79,35.91,68.43,47.9,60.18,58.46,52.77,53.22,64.5,192.01,22.19,2.81,52.13,162.08,200.0,126.55,95.83,306.24,71.96,78.46,126.61,86.19,26.675,78.02,92.53,134.61,50.66,83.24,50.34,20.215,156.14,86.44,46.93,53.37,90.32,139.9,556.0,39.9,17.18,70.13,125.35,37.94,34.14,128.54,55.59,46.23,320.78,38.76,342.94,32.115,140.88,13.31,56.49,127.07,34.22,78.66,101.61,29.05,32.0,59.25,54.65,109.47,78.71,40.15,17.92,106.53,63.32,52.25,36.19,22.44,69.28,158.99,49.7,99.64,99.98,66.8
2014-12-01,49.0,118.81,146.41,69.08,90.64,44.27,85.88,73.64,54.48,52.66,85.18,61.72,283.22,42.86,57.31,13.8,87.7,59.58,269.34,54.56,37.25,67.16,47.84,64.16,59.0,56.74,58.53,68.07,194.65,24.04,2.77,50.71,165.12,201.94,131.27,103.75,338.12,76.63,83.06,128.25,92.28,26.9,63.41,78.76,143.63,53.41,85.49,52.2,21.63,160.82,93.05,48.91,52.13,92.07,138.29,575.98,42.69,16.92,73.13,134.31,37.43,38.87,140.03,56.83,48.98,306.43,39.95,356.72,33.525,148.61,12.79,56.47,129.48,36.35,81.81,100.24,30.97,33.66,59.82,54.56,114.0,82.81,43.75,18.76,113.71,64.48,53.544,38.12,19.99,73.39,169.57,50.75,102.63,100.28,68.67
2015-01-02,54.28,111.39,160.85,65.62,90.61,45.25,89.67,72.7,55.68,52.2,82.98,60.06,288.62,46.29,60.88,13.86,89.71,61.5,260.27,56.53,37.33,68.52,47.25,63.48,60.37,57.24,60.54,70.59,186.64,24.99,2.7,52.76,160.16,213.76,132.98,99.16,312.58,74.61,82.09,126.65,95.49,28.31,62.18,80.97,143.39,54.03,89.11,47.61,20.24,164.06,100.93,52.13,53.3,93.17,141.47,623.98,41.18,17.99,73.61,131.07,39.02,39.17,140.27,55.85,43.98,342.84,40.75,357.98,34.3,151.5,13.29,55.24,129.34,36.22,81.18,91.77,30.7,34.51,63.88,55.75,115.38,78.86,45.91,19.15,112.88,64.92,54.846,39.455,19.42,74.85,167.23,52.0,103.64,103.96,69.17
2015-02-02,48.58,118.05,159.0,61.49,95.57,44.93,84.42,70.44,52.1,46.79,81.82,54.34,289.34,45.46,62.81,12.24,92.01,56.9,268.39,49.03,39.85,63.57,44.5,58.6,48.44,53.0,67.7,69.74,184.01,22.92,2.69,48.18,153.41,205.02,125.88,96.95,350.05,81.84,80.82,134.96,90.36,29.725,64.03,83.005,144.37,53.96,97.56,47.46,20.9,172.87,103.25,52.15,56.17,80.96,151.06,600.51,37.9,15.27,70.37,143.72,35.49,35.14,137.51,51.16,44.495,389.03,36.12,342.37,31.93,144.13,14.81,54.15,139.45,35.42,81.37,80.08,30.47,32.49,64.45,54.85,107.9,86.59,43.82,17.97,119.57,66.91,61.486,40.615,19.56,72.01,151.16,50.72,107.08,106.63,67.36
2015-03-02,48.2,129.25,154.71,60.3,102.57,47.34,89.76,79.14,58.81,47.82,88.88,64.05,279.21,42.3,57.39,12.91,99.53,62.19,293.16,55.19,37.64,61.16,46.75,69.8,56.36,57.96,64.4,70.67,180.34,24.94,3.13,53.14,159.29,216.81,133.33,98.81,380.85,91.62,85.9,146.45,100.32,31.585,65.46,83.38,156.25,56.49,96.17,44.52,23.32,168.42,127.21,53.44,53.99,81.73,159.36,642.42,42.34,15.79,69.12,150.75,38.05,38.2,146.93,53.76,46.03,410.67,39.2,367.88,35.945,147.71,17.02,61.58,137.74,34.82,88.71,82.78,32.51,34.34,59.85,59.25,113.64,86.6,44.03,18.41,122.59,72.16,61.13,42.615,16.71,74.4,180.46,52.75,121.42,108.63,70.39
2015-04-01,51.1,124.82,147.78,58.48,113.93,46.33,93.56,73.61,62.83,47.45,85.73,57.68,296.43,42.21,56.22,12.86,106.66,63.87,299.5,54.61,39.35,61.07,46.75,70.98,52.55,53.67,65.33,71.18,172.3,22.53,2.66,52.19,159.37,215.18,130.76,96.26,372.1,91.55,87.88,154.08,95.84,32.8,60.93,83.76,150.89,58.66,98.08,38.73,22.73,174.4,126.66,52.77,54.27,78.05,166.54,687.0,41.46,15.42,68.2,149.97,38.77,37.63,143.63,51.28,44.87,423.2,40.22,364.51,35.4,144.34,17.75,60.52,140.48,36.51,90.21,80.03,31.14,38.81,57.11,60.43,112.46,82.88,47.81,18.44,114.88,73.27,56.938,42.7,14.45,72.85,191.94,53.29,129.65,109.82,69.34
2015-05-01,48.65,126.1,143.09,65.09,115.12,46.71,93.32,76.29,62.35,48.91,84.53,57.11,300.06,41.05,56.85,13.24,107.86,63.42,285.17,56.9,38.03,61.85,48.01,73.95,60.14,58.74,64.48,70.13,170.66,19.93,2.26,52.6,159.5,228.02,126.1,94.65,423.82,85.91,86.1,151.92,96.88,32.125,68.44,93.93,143.75,55.77,92.45,40.5,22.79,165.42,117.92,55.52,54.61,77.85,167.22,675.06,41.41,16.0,68.91,144.41,38.43,34.76,141.05,51.95,45.13,377.52,42.61,366.53,36.795,142.0,17.85,59.62,132.9,36.1,84.53,87.69,31.86,38.64,56.79,62.41,107.38,83.59,43.88,18.73,108.06,72.32,57.962,40.59,15.79,64.72,182.36,51.01,125.64,106.97,67.28
2015-06-01,42.61,131.2,154.28,66.8,112.81,48.77,96.18,79.5,68.41,52.89,85.7,54.39,298.83,40.25,56.07,13.59,118.06,62.5,310.0,58.91,38.0,66.02,48.66,76.38,60.38,61.08,65.01,67.65,165.3,20.03,2.29,53.99,157.59,224.33,124.65,92.7,430.4,89.03,89.38,168.97,101.47,35.855,59.89,83.96,147.65,57.11,92.94,37.62,25.44,166.8,148.24,61.97,52.9,79.94,177.42,676.98,41.43,16.58,66.79,141.45,39.56,34.85,141.4,51.11,47.135,398.87,43.49,366.08,35.58,143.26,18.36,60.33,130.08,38.85,88.33,86.06,29.97,38.36,58.73,61.96,106.82,81.6,46.49,20.0,115.01,67.67,63.346,42.015,14.11,62.04,179.18,50.72,140.87,108.08,66.71
